Done. The `change-plan` ConfigMap exists in `spark-pi` with a 6,676-character `plan.md` key, and all live resources (spark-master, spark-worker, spark-pi job) are untouched.

**What the plan covers (8 changes, ordered for safe execution):**

| # | Area | Issue |
|---|---|---|
| 2.1 | Image upgrade | `apache/spark:3.5.3` → latest stable |
| 2.2 | Worker memory | JVM overhead exceeds 1Gi container limit → OOMKill risk |
| 2.3 | Master CPU | 500m cap throttles scheduling under load |
| 2.4 | Job execution mode | `--master local[2]` bypasses the cluster entirely (master/worker deployments are unused) |
| 2.5 | Job resilience | `backoffLimit: 0` means one transient failure kills the job permanently |
| 2.6 | RBAC — add pods | Cluster mode needs `pods` create/delete perms; currently absent |
| 2.7 | RBAC — restrict PVC | `delete` on PVCs is over-privileged; should be removed |
| 2.8 | Worker replicas | Single worker provides no distributed parallelism |

The plan also includes a pre-change checklist, per-step verification commands, and rollback instructions.
